B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.006,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.058
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 25, 0.48,, 2019-05-15 9:41:32.7오후,,,Raw Sum=,,82
B,B,B,B,B,B,5.155,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,0.002,0.004,B,1.000,1.000,0.000,1.997
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,1.183,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.805,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.002,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.016
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.004,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.006,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.006,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.058
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 26, 0.5,, 2019-05-15 9:41:32.72오후,,,Raw Sum=,,81
B,B,B,B,B,B,5.155,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,0.002,0.004,B,0.805,1.183,0.000,1.687
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,1.183,0.000,0.805,0.000
B,B,B,B,B,B,5.155,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.805,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.016
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.004,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.006,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.006,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.046
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 27, 0.52,, 2019-05-15 9:41:32.74오후,,,Raw Sum=,,85
B,B,B,B,B,B,5.155,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,0.002,0.002,B,1.000,1.000,0.000,1.997
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,1.183,0.000,0.805,0.000
B,B,B,B,B,B,5.155,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.805,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.016
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.004,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.006,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.006,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.046
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 28, 0.54,, 2019-05-15 9:41:32.76오후,,,Raw Sum=,,78
B,B,B,B,B,B,5.728,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,0.000,0.004,B,1.000,1.000,0.000,1.997
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,1.183,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.805,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.002,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.011
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.006,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.006,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.058
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 29, 0.56,, 2019-05-15 9:41:32.78오후,,,Raw Sum=,,78
B,B,B,B,B,B,5.155,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.002,0.006,B,1.000,0.805,0.000,1.997
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,1.183,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.805,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.002,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.016
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.006,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.006,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.058
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 30, 0.58,, 2019-05-15 9:41:32.8오후,,,Raw Sum=,,77
B,B,B,B,B,B,5.155,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.004,B,1.000,1.183,0.000,1.997
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,1.183,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.805,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.002,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.016
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.004,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.006,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.006,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.058
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 31, 0.6,, 2019-05-15 9:41:32.82오후,,,Raw Sum=,,66
B,B,B,B,B,B,4.550,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.002,0.004,B,1.000,1.000,0.000,1.687
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,1.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
